patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': -1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = -1
output     = None
ref        = array([[[0.62095232, 0.56200173, 0.50401899, ..., 0.350461  ,
         0.30844416, 0.30844416],
        [0.81259917, 0...,
        [0.31128276, 0.31850002, 0.35814703, ..., 0.29733721,
         0.3878794 , 0.3878794 ]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95B60
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814450>
size       = (5,)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-0-None-size0] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688143d0>
axes = None, size = (3, 4, 5), origin = 0, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 0, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 0
output     = None
ref        = array([[[0.63013865, 0.59220965, 0.54925829, ..., 0.47183795,
         0.43831061, 0.47352625],
        [0.58045039, 0...,
        [0.44525564, 0.45064651, 0.45826325, ..., 0.41509934,
         0.4516343 , 0.48461305]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94200
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688143d0>
size       = (3, 4, 5)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-0-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814190>
axes = (0, 2), size = (3, 4), origin = 0, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 0, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 0
output     = None
ref        = array([[[0.58279033, 0.58514053, 0.50906823, ..., 0.5035253 ,
         0.40731488, 0.30636628],
        [0.63469131, 0...,
        [0.33817213, 0.34587494, 0.35649141, ..., 0.3477491 ,
         0.35814761, 0.40739745]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95C40
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814190>
size       = (3, 4)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-0-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814ad0>
axes = (-1,), size = (5,), origin = 0, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 0, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 0
output     = None
ref        = array([[[0.78142428, 0.62095232, 0.56200173, ..., 0.40483252,
         0.350461  , 0.30844416],
        [0.80039505, 0...,
        [0.24643253, 0.31128276, 0.31850002, ..., 0.26050319,
         0.29733721, 0.3878794 ]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94660
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814ad0>
size       = (5,)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-1-None-size0] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814990>
axes = None, size = (3, 4, 5), origin = 1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': 1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 1
output     = None
ref        = array([[[0.58045039, 0.58045039, 0.51935554, ..., 0.46753494,
         0.47980296, 0.43370097],
        [0.63013865, 0...,
        [0.50996111, 0.50996111, 0.51437661, ..., 0.4625023 ,
         0.46387811, 0.46970377]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF94900
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814990>
size       = (3, 4, 5)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-1-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814f10>
axes = (0, 2), size = (3, 4), origin = 1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': 1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 1
output     = None
ref        = array([[[0.58514053, 0.58279033, 0.58514053, ..., 0.40937384,
         0.5035253 , 0.40731488],
        [0.6561564 , 0...,
        [0.487601  , 0.50607183, 0.487601  , ..., 0.37811061,
         0.48686255, 0.46627141]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF959A0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814f10>
size       = (3, 4)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect-1-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688151d0>
axes = (-1,), size = (5,), origin = 1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (-1,)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (-1,), 'size': (5,), 'origin': 1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = 1
output     = None
ref        = array([[[0.78142428, 0.78142428, 0.62095232, ..., 0.39499876,
         0.40483252, 0.350461  ],
        [0.80039505, 0...,
        [0.24643253, 0.24643253, 0.31128276, ..., 0.23465846,
         0.26050319, 0.29733721]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95700
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688151d0>
size       = (5,)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-nearest--1-None-size0] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968815510>
axes = None, size = (3, 4, 5), origin = -1, mode = 'nearest', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': -1, 'mode': 'nearest', ...}
mode       = 'nearest'
origin     = -1
output     = None
ref        = array([[[0.46492615, 0.45259694, 0.47576686, ..., 0.43075644,
         0.42154378, 0.41255634],
        [0.46557662, 0...,
        [0.35408907, 0.35679082, 0.38080754, ..., 0.35474328,
         0.39341129, 0.39359085]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD95BF95C40
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968815510>
