patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.458591187Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458562 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=627 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458617498Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458592 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=976 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458637909Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458613 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=976 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458667124Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458641 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=976 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458681876Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458667 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=170 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.45871026Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458681 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=170 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458763862Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458730 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=170 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458793778Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458767 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=848 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458828221Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458800 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=848 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458852769Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458829 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=848 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458964019Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458868 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=997 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458982838Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458912 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=997 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459027727Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458984 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=997 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459066877Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459029 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=772 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459119488Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459071 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=772 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459151066Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459114 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=772 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459175704Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459142 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=945 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459188283Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459163 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=945 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459256908Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459214 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=945 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459293895Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459239 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=5 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459306004Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459265 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=5 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459321678Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459285 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=5 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459334607Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459309 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=6 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459351403Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459323 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=6 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.45937535Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459340 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=6 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459403493Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459379 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=16 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459441231Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459405 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=16 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459450796Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459427 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=16 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459462764Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459451 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=14 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459477567Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459465 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=14 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459527633Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459491 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=14 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459545891Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459512 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=15 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459586534Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459529 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=15 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459601116Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459545 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=15 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459609179Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459565 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=17 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459622118Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459606 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=17 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.45966228Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459629 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=17 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459692406Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459658 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=10 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.45970153Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459669 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=10 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459713859Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459689 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=10 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459731035Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459709 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=0 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459742142Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459726 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=0 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459757446Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459746 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=0 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459798689Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459764 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=8 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459815445Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459785 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=8 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459840393Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459804 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=8 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459855506Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459825 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=1 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459873995Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459849 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=1 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459889458Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459872 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=1 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459918413Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459894 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=9 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459948429Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459915 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=9 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459967408Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459930 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=9 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.459979937Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459960 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=11 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.460000749Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459977 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=11 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.460017024Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.459989 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=11 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
