patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:35.995753977Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.995Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 53:\n"}
{"Time":"2026-06-29T15:16:35.99576972Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.996461741Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.996Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 54:\n"}
{"Time":"2026-06-29T15:16:35.996479025Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.997191418Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.997Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 55:\n"}
{"Time":"2026-06-29T15:16:35.997201812Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.997936005Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.997Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 56:\n"}
{"Time":"2026-06-29T15:16:35.997954848Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.998664239Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.998Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 57:\n"}
{"Time":"2026-06-29T15:16:35.998690294Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.999415781Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.999Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 58:\n"}
{"Time":"2026-06-29T15:16:35.99943494Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.000151282Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.000Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 59:\n"}
{"Time":"2026-06-29T15:16:36.000175847Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.001014671Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.000Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 60:\n"}
{"Time":"2026-06-29T15:16:36.00104182Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.002458324Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.002Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 61:\n"}
{"Time":"2026-06-29T15:16:36.002500303Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.003449491Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.003Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 62:\n"}
{"Time":"2026-06-29T15:16:36.003465624Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.004178256Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.004Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 63:\n"}
{"Time":"2026-06-29T15:16:36.00420357Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.004906845Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.004Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 64:\n"}
{"Time":"2026-06-29T15:16:36.004931106Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.005647534Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.005Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 65:\n"}
{"Time":"2026-06-29T15:16:36.005667154Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.006351462Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.006Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 66:\n"}
{"Time":"2026-06-29T15:16:36.006370745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.007182071Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.007Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 67:\n"}
{"Time":"2026-06-29T15:16:36.007209247Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.007955408Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.007Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 68:\n"}
{"Time":"2026-06-29T15:16:36.007972916Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.00871658Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.008Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 69:\n"}
{"Time":"2026-06-29T15:16:36.008735332Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.009735306Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.009Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 70:\n"}
{"Time":"2026-06-29T15:16:36.009755664Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.010505297Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.010Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 71:\n"}
{"Time":"2026-06-29T15:16:36.010527197Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.011256603Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.011Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 72:\n"}
{"Time":"2026-06-29T15:16:36.011274575Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.011974808Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.011Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 73:\n"}
{"Time":"2026-06-29T15:16:36.01199291Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.012661985Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.012Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 74:\n"}
{"Time":"2026-06-29T15:16:36.012685974Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.013380041Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.013Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 75:\n"}
{"Time":"2026-06-29T15:16:36.013403255Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.014115679Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.014Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 76:\n"}
{"Time":"2026-06-29T15:16:36.014135682Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.015659105Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.015Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 77:\n"}
{"Time":"2026-06-29T15:16:36.015688164Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.016500745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.016Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 78:\n"}
{"Time":"2026-06-29T15:16:36.016525558Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.017287827Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.017Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 79:\n"}
{"Time":"2026-06-29T15:16:36.017321687Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.018077923Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.018Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 80:\n"}
{"Time":"2026-06-29T15:16:36.018137462Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.01894576Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.018Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 81:\n"}
{"Time":"2026-06-29T15:16:36.018963441Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.019740858Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.019Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 82:\n"}
{"Time":"2026-06-29T15:16:36.019801888Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.020620471Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.020Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 83:\n"}
{"Time":"2026-06-29T15:16:36.020722444Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.021552181Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.021Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 84:\n"}
{"Time":"2026-06-29T15:16:36.021580219Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.022446244Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.022Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 85:\n"}
{"Time":"2026-06-29T15:16:36.022496916Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.023262491Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.023Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 86:\n"}
{"Time":"2026-06-29T15:16:36.023291639Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.024003558Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.023Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 87:\n"}
{"Time":"2026-06-29T15:16:36.02404775Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.02484417Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.024Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 88:\n"}
{"Time":"2026-06-29T15:16:36.024871765Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.025617648Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.025Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 89:\n"}
{"Time":"2026-06-29T15:16:36.025638112Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.026392799Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.026Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 90:\n"}
{"Time":"2026-06-29T15:16:36.026419468Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.027235232Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.027Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 91:\n"}
{"Time":"2026-06-29T15:16:36.027259555Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.028151594Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.028Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 92:\n"}
{"Time":"2026-06-29T15:16:36.028173845Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.029464565Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.029Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 93:\n"}
{"Time":"2026-06-29T15:16:36.029489992Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.030656415Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.030Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 94:\n"}
{"Time":"2026-06-29T15:16:36.030713561Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.031524492Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.031Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 95:\n"}
{"Time":"2026-06-29T15:16:36.031538792Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.032501001Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.032Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 96:\n"}
{"Time":"2026-06-29T15:16:36.032525073Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.033326272Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.033Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 97:\n"}
{"Time":"2026-06-29T15:16:36.033344423Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.034196005Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.034Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 98:\n"}
{"Time":"2026-06-29T15:16:36.034230209Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.034978534Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.034Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 99:\n"}
{"Time":"2026-06-29T15:16:36.03499608Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.035796566Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.035Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 100:\n"}
{"Time":"2026-06-29T15:16:36.035823763Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.036619581Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.036Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 101:\n"}
{"Time":"2026-06-29T15:16:36.036644258Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:36.037349622Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:36.037Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 102:\n"}
{"Time":"2026-06-29T15:16:36.037393693Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
