patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.788240001Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.89253913Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32"}
{"Time":"2026-06-29T15:17:47.892632772Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.89265812Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[90m------------------------------\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892682627Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[91m\u001b[1m• Failure [0.002 seconds]\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892705251Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"bmac reconcile - converged flow enabled\n"}
{"Time":"2026-06-29T15:17:47.892732713Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1219\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892754686Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"  with an existing infraEnv with ISODownloadURL\n"}
{"Time":"2026-06-29T15:17:47.89277694Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"  \u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1245\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892799213Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[91m\u001b[1mshould not set custom deploy method in case the BMH is detached [It]\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892821767Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1327\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892843911Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:47.892865934Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[91mExpected\n"}
{"Time":"2026-06-29T15:17:47.892888478Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"        \u003cstring\u003e: start_assisted_install\n"}
{"Time":"2026-06-29T15:17:47.892910832Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    not to equal\n"}
{"Time":"2026-06-29T15:17:47.892932735Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"        \u003cstring\u003e: start_assisted_install\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.892955349Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:47.892977322Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    /workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1341\n"}
{"Time":"2026-06-29T15:17:47.893005615Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[90m------------------------------\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894058046Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[91m\u001b[1m• Failure [0.001 seconds]\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894091376Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"bmac reconcile - converged flow enabled\n"}
{"Time":"2026-06-29T15:17:47.894116284Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1219\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894139689Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"  with an existing infraEnv with ISODownloadURL\n"}
{"Time":"2026-06-29T15:17:47.894161913Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"  \u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1245\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894184637Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[91m\u001b[1mshould not set custom deploy method in case the BMH doesn't have InfraEnv label [It]\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894212028Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[90m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1346\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894236936Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:47.894262705Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    \u001b[91mExpected\n"}
{"Time":"2026-06-29T15:17:47.894284328Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"        \u003cstring\u003e: start_assisted_install\n"}
{"Time":"2026-06-29T15:17:47.894306671Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    not to equal\n"}
{"Time":"2026-06-29T15:17:47.894330477Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"        \u003cstring\u003e: start_assisted_install\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.894353943Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:47.894376307Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"    /workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1358\n"}
{"Time":"2026-06-29T15:17:47.89439845Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[90m------------------------------\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.026060257Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32"}
{"Time":"2026-06-29T15:17:49.026151796Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:49Z\" level=info msg=\"ConfigMap test-configmap from namespace test-namespace being used to configure assisted-service deployment\"\n"}
{"Time":"2026-06-29T15:17:49.038042737Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:49Z\" level=info msg=\"ConfigMap test-configmap from namespace test-namespace being used to configure assisted-service deployment\"\n"}
{"Time":"2026-06-29T15:17:49.040527151Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:49Z\" level=info msg=\"ConfigMap test-configmap from namespace test-namespace being used to configure assisted-service deployment\"\n"}
{"Time":"2026-06-29T15:17:49.054223381Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054265414Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:49.05428903Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[91m\u001b[1mSummarizing 2 Failures:\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054311714Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:49.054338645Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[91m\u001b[1m[Fail] \u001b[0m\u001b[90mbmac reconcile - converged flow enabled \u001b[0m\u001b[0mwith an existing infraEnv with ISODownloadURL \u001b[0m\u001b[91m\u001b[1m[It] should not set custom deploy method in case the BMH is detached \u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054362952Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[37m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1341\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054385376Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:49.054407789Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[91m\u001b[1m[Fail] \u001b[0m\u001b[90mbmac reconcile - converged flow enabled \u001b[0m\u001b[0mwith an existing infraEnv with ISODownloadURL \u001b[0m\u001b[91m\u001b[1m[It] should not set custom deploy method in case the BMH doesn't have InfraEnv label \u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054430364Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[37m/workspace/repo/internal/controller/controllers/bmh_agent_controller_test.go:1358\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054452607Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:49.0544746Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[1m\u001b[91mRan 332 of 332 Specs in 1.337 seconds\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054496994Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[1m\u001b[91mFAIL!\u001b[0m -- \u001b[32m\u001b[1m330 Passed\u001b[0m | \u001b[91m\u001b[1m2 Failed\u001b[0m | \u001b[33m\u001b[1m0 Pending\u001b[0m | \u001b[36m\u001b[1m0 Skipped\u001b[0m\n"}
{"Time":"2026-06-29T15:17:49.054539539Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"--- FAIL: TestControllers (1.40s)\n"}
{"Time":"2026-06-29T15:17:49.054567341Z","Action":"fail","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Elapsed":1.4}
{"Time":"2026-06-29T15:17:49.05461338Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Output":"FAIL\n"}
{"Time":"2026-06-29T15:17:49.055303433Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Output":"FAIL\tgithub.com/openshift/assisted-service/internal/controller/controllers\t1.429s\n"}
{"Time":"2026-06-29T15:17:49.055369924Z","Action":"fail","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Elapsed":1.429}
reward=0 graded=1 found=1 failed=1 parsed=2 framework=go exit_code=1
