patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:22:42.801789448Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {99 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.801835443Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {99 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.812621004Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {100 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.81266593Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {100 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.823364749Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {101 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.823392269Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {101 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.834123054Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {102 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.834154652Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {102 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.84493409Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {103 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.84496186Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {103 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.855595075Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {104 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.855651038Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {104 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.86633518Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {105 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.866384867Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {105 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.877087465Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {106 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.87712104Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {106 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.887916295Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {107 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.887993165Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {107 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.898578908Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {108 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.898610696Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {108 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.909419343Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {109 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.909444163Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {109 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.920168388Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {110 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.920197679Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {110 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.930983524Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {111 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.931017287Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {111 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.941739396Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {112 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.94176691Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {112 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.952474922Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {113 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.952519725Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {113 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.963240212Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {114 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.963269305Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {114 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.973969182Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {115 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.974001713Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {115 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.984792981Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {116 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.984822693Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {116 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.995536537Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {117 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.99556495Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {117 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.006196949Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {118 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.006235191Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {118 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.016921147Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {119 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.016947921Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {119 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.027669692Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {120 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.027697967Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {120 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.038291346Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {121 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.03832338Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {121 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.049173366Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {122 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.049222464Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {122 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.059955976Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {123 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.059999121Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {123 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.07079876Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {124 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.070830469Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {124 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.081510943Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {125 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.081550657Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {125 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.092403687Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {126 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.092432143Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {126 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.103128816Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {127 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.103157392Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {127 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.113857707Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {128 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.113891918Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {128 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.124584955Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {129 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.124623241Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {129 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.135394Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {130 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.135419039Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {130 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.147190579Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {131 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.147236728Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {131 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.157890171Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {132 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.157937837Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {132 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.168731531Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {133 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.168765629Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {133 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.179479373Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {134 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.179512259Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {134 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.190164498Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {135 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.1901935Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {135 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.200834324Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {136 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.200862654Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {136 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.211655189Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {137 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.211693742Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {137 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.222541527Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {138 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.222593794Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {138 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.233312639Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {139 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.233355978Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {139 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:43.244194985Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {140 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:43.24423217Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {140 CJVCBKMCHPsR}\n"}
