patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.533s] (1168/1453) cedar-policy-validator schema::test_579::F3a
        PASS [   0.404s] (1169/1453) cedar-policy-validator schema::test_access::empty_schema_principals_and_resources
        PASS [   0.557s] (1170/1453) cedar-policy-validator schema::test_579::F3b
        PASS [   0.502s] (1171/1453) cedar-policy-validator schema::test_579::F3d
        PASS [   0.541s] (1172/1453) cedar-policy-validator schema::test_579::F3c
        PASS [   0.514s] (1173/1453) cedar-policy-validator schema::test_access::actions
        PASS [   0.556s] (1174/1453) cedar-policy-validator schema::test_access::action_groups
        PASS [   0.436s] (1175/1453) cedar-policy-validator schema::test_access_namespace::empty_schema_principals_and_resources
        PASS [   0.541s] (1176/1453) cedar-policy-validator schema::test_access::principal_parents
        PASS [   0.535s] (1177/1453) cedar-policy-validator schema::test_access::principals
        PASS [   0.545s] (1178/1453) cedar-policy-validator schema::test_access::entities
        PASS [   0.555s] (1179/1453) cedar-policy-validator schema::test_access::principals_for_action
        PASS [   0.565s] (1180/1453) cedar-policy-validator schema::test_access::resources
        PASS [   0.572s] (1181/1453) cedar-policy-validator schema::test_access::resources_for_action
        PASS [   0.556s] (1182/1453) cedar-policy-validator schema::test_access_namespace::action_groups
        PASS [   0.556s] (1183/1453) cedar-policy-validator schema::test_access_namespace::actions
        PASS [   0.557s] (1184/1453) cedar-policy-validator schema::test_access_namespace::entities
        PASS [   0.558s] (1185/1453) cedar-policy-validator schema::test_access_namespace::principal_parents
        PASS [   0.574s] (1186/1453) cedar-policy-validator schema::test_access_namespace::principals
        PASS [   0.532s] (1187/1453) cedar-policy-validator schema::test_access_namespace::principals_for_action
        PASS [   0.514s] (1188/1453) cedar-policy-validator schema::test_resolver::test_cycles
        PASS [   0.480s] (1189/1453) cedar-policy-validator schema::test_resolver::test_names
        PASS [   0.545s] (1190/1453) cedar-policy-validator schema::test_access_namespace::resources
        PASS [   0.543s] (1191/1453) cedar-policy-validator schema::test_access_namespace::resources_for_action
        PASS [   0.483s] (1192/1453) cedar-policy-validator schema::test_resolver::test_record
        PASS [   0.440s] (1193/1453) cedar-policy-validator schema::test_resolver::test_set
        PASS [   0.441s] (1194/1453) cedar-policy-validator schema::test_resolver::test_simple
        PASS [   0.491s] (1195/1453) cedar-policy-validator schema::test_rfc70::action_action_conflict
        PASS [   0.509s] (1196/1453) cedar-policy-validator schema::test_rfc70::action_common_conflict
        PASS [   0.467s] (1197/1453) cedar-policy-validator schema::test_rfc70::common_shadowing_entity_same_namespace
        PASS [   0.507s] (1198/1453) cedar-policy-validator schema::test_rfc70::common_common_conflict
        PASS [   0.572s] (1199/1453) cedar-policy-validator schema::test_rfc70::action_entity_conflict
        PASS [   0.231s] (1200/1453) cedar-policy-validator str_checks::test::idents
        PASS [   0.499s] (1201/1453) cedar-policy-validator schema::test_rfc70::common_shadowing_extension
        PASS [   0.536s] (1202/1453) cedar-policy-validator schema::test_rfc70::common_entity_conflict
        PASS [   0.197s] (1203/1453) cedar-policy-validator str_checks::test::strs
        PASS [   0.527s] (1204/1453) cedar-policy-validator schema::test_rfc70::common_shadowing_primitive
        PASS [   0.363s] (1205/1453) cedar-policy-validator str_checks::test::a
        PASS [   0.532s] (1206/1453) cedar-policy-validator schema::test_rfc70::entity_common_conflict
        PASS [   0.363s] (1207/1453) cedar-policy-validator str_checks::test::b
        PASS [   0.364s] (1208/1453) cedar-policy-validator str_checks::test::problem_in_pattern
        PASS [   0.511s] (1209/1453) cedar-policy-validator schema::test_rfc70::entity_entity_conflict
        PASS [   0.355s] (1210/1453) cedar-policy-validator str_checks::test::trojan_source
        PASS [   0.524s] (1211/1453) cedar-policy-validator schema::test_rfc70::entity_shadowing_extension
        PASS [   0.519s] (1212/1453) cedar-policy-validator schema::test_rfc70::entity_shadowing_primitive
        PASS [   0.446s] (1213/1453) cedar-policy-validator typecheck::test::expr::add_sub_typechecks
        PASS [   0.435s] (1214/1453) cedar-policy-validator typecheck::test::expr::and_typechecks
        PASS [   0.553s] (1215/1453) cedar-policy-validator test::top_level_validate
        PASS [   0.546s] (1216/1453) cedar-policy-validator test::top_level_validate_with_links
        PASS [   0.497s] (1217/1453) cedar-policy-validator typecheck::test::expr::add_sub_typecheck_fails
        PASS [   0.559s] (1218/1453) cedar-policy-validator test::validate_finds_warning_and_error
        PASS [   0.498s] (1219/1453) cedar-policy-validator typecheck::test::expr::contains_all_typecheck_literals_false
        PASS [   0.514s] (1220/1453) cedar-policy-validator typecheck::test::expr::contains_all_typecheck_fails
        PASS [   0.547s] (1221/1453) cedar-policy-validator typecheck::test::expr::and_typecheck_fails
        PASS [   0.465s] (1222/1453) cedar-policy-validator typecheck::test::expr::contains_all_typechecks
        PASS [   0.461s] (1223/1453) cedar-policy-validator typecheck::test::expr::contains_typechecks
        PASS [   0.442s] (1224/1453) cedar-policy-validator typecheck::test::expr::entity_has_typechecks
        PASS [   0.500s] (1225/1453) cedar-policy-validator typecheck::test::expr::contains_typecheck_literals_false
        PASS [   0.531s] (1226/1453) cedar-policy-validator typecheck::test::expr::contains_typecheck_fails
        PASS [   0.523s] (1227/1453) cedar-policy-validator typecheck::test::expr::entity_eq_is_false
        PASS [   0.480s] (1228/1453) cedar-policy-validator typecheck::test::expr::eq_typecheck_entity_literals_false
        PASS [   0.508s] (1229/1453) cedar-policy-validator typecheck::test::expr::eq_typecheck_action_literals_false
        PASS [   0.439s] (1230/1453) cedar-policy-validator typecheck::test::expr::eq_typechecks
        PASS [   0.423s] (1231/1453) cedar-policy-validator typecheck::test::expr::if_true_ignore_else
        PASS [   0.457s] (1232/1453) cedar-policy-validator typecheck::test::expr::if_false_ignores_then
        PASS [   0.486s] (1233/1453) cedar-policy-validator typecheck::test::expr::has_typecheck_fails
        PASS [   0.477s] (1234/1453) cedar-policy-validator typecheck::test::expr::if_no_lub_error
        PASS [   0.498s] (1235/1453) cedar-policy-validator typecheck::test::expr::heterogeneous_set
        PASS [   0.427s] (1236/1453) cedar-policy-validator typecheck::test::expr::if_typechecks
        PASS [   0.423s] (1237/1453) cedar-policy-validator typecheck::test::expr::in_set_typechecks_strict
        PASS [   0.447s] (1238/1453) cedar-policy-validator typecheck::test::expr::in_set_typechecks_permissive
        PASS [   0.461s] (1239/1453) cedar-policy-validator typecheck::test::expr::if_typecheck_fails
        PASS [   0.432s] (1240/1453) cedar-policy-validator typecheck::test::expr::in_typechecks
        PASS [   0.459s] (1241/1453) cedar-policy-validator typecheck::test::expr::in_typecheck_fails
        PASS [   0.415s] (1242/1453) cedar-policy-validator typecheck::test::expr::in_typechecks_permissive
        PASS [   0.478s] (1243/1453) cedar-policy-validator typecheck::test::expr::is_typecheck_fails
        PASS [   0.393s] (1244/1453) cedar-policy-validator typecheck::test::expr::like_typechecks
        PASS [   0.484s] (1245/1453) cedar-policy-validator typecheck::test::expr::is_typechecks
        PASS [   0.440s] (1246/1453) cedar-policy-validator typecheck::test::expr::less_than_typechecks
        PASS [   0.447s] (1247/1453) cedar-policy-validator typecheck::test::expr::like_typecheck_fails
        PASS [   0.499s] (1248/1453) cedar-policy-validator typecheck::test::expr::less_than_typecheck_fails
        PASS [   0.435s] (1249/1453) cedar-policy-validator typecheck::test::expr::mul_typechecks
        PASS [   0.468s] (1250/1453) cedar-policy-validator typecheck::test::expr::mul_typecheck_fails
        PASS [   0.428s] (1251/1453) cedar-policy-validator typecheck::test::expr::neg_typechecks
        PASS [   0.463s] (1252/1453) cedar-policy-validator typecheck::test::expr::neg_typecheck_fails
        PASS [   0.428s] (1253/1453) cedar-policy-validator typecheck::test::expr::not_typechecks
        PASS [   0.461s] (1254/1453) cedar-policy-validator typecheck::test::expr::not_typecheck_fails
        PASS [   0.447s] (1255/1453) cedar-policy-validator typecheck::test::expr::or_false
        PASS [   0.469s] (1256/1453) cedar-policy-validator typecheck::test::expr::or_boolean
        PASS [   0.466s] (1257/1453) cedar-policy-validator typecheck::test::expr::or_left_false_is_right
        PASS [   0.457s] (1258/1453) cedar-policy-validator typecheck::test::expr::or_left_true_is_true
        PASS [   0.466s] (1259/1453) cedar-policy-validator typecheck::test::expr::or_left_true_ignores_right
        PASS [   0.470s] (1260/1453) cedar-policy-validator typecheck::test::expr::or_right_false_is_left
        PASS [   0.492s] (1261/1453) cedar-policy-validator typecheck::test::expr::or_right_true_is_true
        PASS [   0.486s] (1262/1453) cedar-policy-validator typecheck::test::expr::primitives_typecheck
        PASS [   0.539s] (1263/1453) cedar-policy-validator typecheck::test::expr::or_right_true_fails_left
        PASS [   0.535s] (1264/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_does_not_exist
        PASS [   0.566s] (1265/1453) cedar-policy-validator typecheck::test::expr::or_typecheck_fails
        PASS [   0.575s] (1266/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_incompatible
        PASS [   0.576s] (1267/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_lub_does_not_exist
        PASS [   0.556s] (1268/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_lub_typecheck_fails
        PASS [   0.536s] (1269/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_typechecks
        PASS [   0.569s] (1270/1453) cedar-policy-validator typecheck::test::expr::record_get_attr_typecheck_fails
        PASS [   0.512s] (1271/1453) cedar-policy-validator typecheck::test::expr::record_typechecks
        PASS [   0.582s] (1272/1453) cedar-policy-validator typecheck::test::expr::record_has_typechecks
        PASS [   0.510s] (1273/1453) cedar-policy-validator typecheck::test::expr::set_typechecks
        PASS [   0.560s] (1274/1453) cedar-policy-validator typecheck::test::expr::set_eq_is_not_false
        PASS [   0.518s] (1275/1453) cedar-policy-validator typecheck::test::expr::slot_has_typechecks
        PASS [   0.592s] (1276/1453) cedar-policy-validator typecheck::test::expr::record_lub_has_typechecks_strict
        PASS [   0.554s] (1277/1453) cedar-policy-validator typecheck::test::expr::slot_equals_typechecks
        PASS [   0.639s] (1278/1453) cedar-policy-validator typecheck::test::expr::record_lub_has_typechecks_permissive
        PASS [   0.560s] (1279/1453) cedar-policy-validator typecheck::test::expr::slot_in_typechecks
        PASS [   0.534s] (1280/1453) cedar-policy-validator typecheck::test::expr::slot_typechecks
        PASS [   0.541s] (1281/1453) cedar-policy-validator typecheck::test::extensions::decimal_extension_typecheck_fails
        PASS [   0.615s] (1282/1453) cedar-policy-validator typecheck::test::extensions::datetime_extension_typecheck_fails
        PASS [   0.533s] (1283/1453) cedar-policy-validator typecheck::test::extensions::decimal_extension_typechecks
        PASS [   0.612s] (1284/1453) cedar-policy-validator typecheck::test::extensions::datetime_extension_typechecks
        PASS [   0.509s] (1285/1453) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_group_cycle
        PASS [   0.526s] (1286/1453) cedar-policy-validator typecheck::test::extensions::ip_extension_typechecks
        PASS [   0.583s] (1287/1453) cedar-policy-validator typecheck::test::extensions::ip_extension_typecheck_fails
        PASS [   0.598s] (1288/1453) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_eq
        PASS [   0.523s] (1289/1453) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_literals
        PASS [   0.538s] (1290/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_can_type_error
        PASS [   0.573s] (1291/1453) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_attributes
        PASS [   0.592s] (1292/1453) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_applies_to
        PASS [   0.548s] (1293/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_eq
        PASS [   0.645s] (1294/1453) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_in
        PASS [   0.549s] (1295/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_get_attr
        PASS [   0.592s] (1296/1453) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_member_of
        PASS [   0.531s] (1297/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_has
        PASS [   0.541s] (1298/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_in
        PASS [   0.586s] (1299/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_is_wrong_type_and
        PASS [   0.581s] (1300/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_is_wrong_type_when
        PASS [   0.563s] (1301/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_applies_to
        PASS [   0.572s] (1302/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_in_attribute
        PASS [   0.555s] (1303/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_wrong_namespace
        PASS [   0.563s] (1304/1453) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_member_of
        PASS [   0.538s] (1305/1453) cedar-policy-validator typecheck::test::namespace::test_cedar_policy_642
        PASS [   0.507s] (1306/1453) cedar-policy-validator typecheck::test::optional_attributes::and_branches_union
        PASS [   0.555s] (1307/1453) cedar-policy-validator typecheck::test::optional_attributes::action_attrs_failing
        PASS [   0.495s] (1308/1453) cedar-policy-validator typecheck::test::optional_attributes::and_lhs_true_has_rhs_capability
        PASS [   0.525s] (1309/1453) cedar-policy-validator typecheck::test::optional_attributes::and_lhs_access_fails
        PASS [   0.528s] (1310/1453) cedar-policy-validator typecheck::test::optional_attributes::and_branches_use_prior_capability
        PASS [   0.557s] (1311/1453) cedar-policy-validator typecheck::test::optional_attributes::action_attrs_passing
        PASS [   0.507s] (1312/1453) cedar-policy-validator typecheck::test::optional_attributes::and_rhs_true_has_lhs_capability
        PASS [   0.519s] (1313/1453) cedar-policy-validator typecheck::test::optional_attributes::and_short_circuit_without_error
        PASS [   0.515s] (1314/1453) cedar-policy-validator typecheck::test::optional_attributes::contains_all_no_capability
        PASS [   0.488s] (1315/1453) cedar-policy-validator typecheck::test::optional_attributes::contains_any_no_capability
        PASS [   0.482s] (1316/1453) cedar-policy-validator typecheck::test::optional_attributes::else_access_fails
        PASS [   0.476s] (1317/1453) cedar-policy-validator typecheck::test::optional_attributes::else_guarded_access_by_prior_capability
        PASS [   0.478s] (1318/1453) cedar-policy-validator typecheck::test::optional_attributes::guarded_has_true_short_circuits
        PASS [   0.466s] (1319/1453) cedar-policy-validator typecheck::test::optional_attributes::if_false_short_circuit_without_error
        PASS [   0.489s] (1320/1453) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_as_guard_empty_intersect_fails
        PASS [   0.523s] (1321/1453) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_can_use_guard_capability
        PASS [   0.540s] (1322/1453) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_else_access_fails
        PASS [   0.542s] (1323/1453) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_guard_union_then_equal_else
        PASS [   0.533s] (1324/1453) cedar-policy-validator typecheck::test::optional_attributes::if_true_short_circuit_without_error
        PASS [   0.562s] (1325/1453) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_then_else_same
        PASS [   0.541s] (1326/1453) cedar-policy-validator typecheck::test::optional_attributes::not_no_capability
        PASS [   0.554s] (1327/1453) cedar-policy-validator typecheck::test::optional_attributes::in_no_capability
        PASS [   0.554s] (1328/1453) cedar-policy-validator typecheck::test::optional_attributes::or_branches_empty_intersect_fails
        PASS [   0.574s] (1329/1453) cedar-policy-validator typecheck::test::optional_attributes::in_list_no_capability
        PASS [   0.567s] (1330/1453) cedar-policy-validator typecheck::test::optional_attributes::like_no_capability
        PASS [   0.557s] (1331/1453) cedar-policy-validator typecheck::test::optional_attributes::or_branches_intersect
        PASS [   0.566s] (1332/1453) cedar-policy-validator typecheck::test::optional_attributes::or_branches_use_prior_capability
        PASS [   0.548s] (1333/1453) cedar-policy-validator typecheck::test::optional_attributes::or_lhs_false_has_rhs_capability
        PASS [   0.569s] (1334/1453) cedar-policy-validator typecheck::test::optional_attributes::or_lhs_access_fails
        PASS [   0.543s] (1335/1453) cedar-policy-validator typecheck::test::optional_attributes::principal_and_resource_in_capability
        PASS [   0.572s] (1336/1453) cedar-policy-validator typecheck::test::optional_attributes::or_rhs_access_fails
        PASS [   0.579s] (1337/1453) cedar-policy-validator typecheck::test::optional_attributes::or_rhs_false_has_lhs_capability
        PASS [   0.537s] (1338/1453) cedar-policy-validator typecheck::test::optional_attributes::record_attr_has_no_capability
        PASS [   0.584s] (1339/1453) cedar-policy-validator typecheck::test::optional_attributes::record_attr_no_capability
        PASS [   0.567s] (1340/1453) cedar-policy-validator typecheck::test::optional_attributes::record_optional_attrs
        PASS [   0.569s] (1341/1453) cedar-policy-validator typecheck::test::optional_attributes::resource_capability_access_principal_fails
        PASS [   0.536s] (1342/1453) cedar-policy-validator typecheck::test::optional_attributes::set_contains_no_capability
        PASS [   0.526s] (1343/1453) cedar-policy-validator typecheck::test::optional_attributes::simple_and_guard_resource
        PASS [   0.539s] (1344/1453) cedar-policy-validator typecheck::test::optional_attributes::simple_and_guard_principal
        PASS [   0.531s] (1345/1453) cedar-policy-validator typecheck::test::optional_attributes::then_guarded_access_by_test
        PASS [   0.525s] (1346/1453) cedar-policy-validator typecheck::test::optional_attributes::true_no_capability
        PASS [   0.527s] (1347/1453) cedar-policy-validator typecheck::test::optional_attributes::unguarded_access_fails
        PASS [   0.550s] (1348/1453) cedar-policy-validator typecheck::test::optional_attributes::then_guarded_access_by_prior_capability
        PASS [   0.529s] (1349/1453) cedar-policy-validator typecheck::test::policy::action_groups
        PASS [   0.535s] (1350/1453) cedar-policy-validator typecheck::test::policy::entity_attribute_recommendation
        PASS [   0.511s] (1351/1453) cedar-policy-validator typecheck::test::policy::entity_literal_typechecks
        PASS [   0.580s] (1352/1453) cedar-policy-validator typecheck::test::policy::entity_lub_access_attribute
        PASS [   0.610s] (1353/1453) cedar-policy-validator typecheck::test::policy::entity_lub_cant_have_undeclared_attribute
        PASS [   0.587s] (1354/1453) cedar-policy-validator typecheck::test::policy::entity_lub_no_common_attributes_might_have_declared_attribute
        PASS [   0.601s] (1355/1453) cedar-policy-validator typecheck::test::policy::entity_lub_no_common_attributes_is_entity
        PASS [   0.626s] (1356/1453) cedar-policy-validator typecheck::test::policy::entity_lub_cant_access_attribute_not_shared
        PASS [   0.630s] (1357/1453) cedar-policy-validator typecheck::test::policy::extended_has
        PASS [   0.619s] (1358/1453) cedar-policy-validator typecheck::test::policy::is_action
        PASS [   0.587s] (1359/1453) cedar-policy-validator typecheck::test::policy::optional_attr_fail
        PASS [   0.615s] (1360/1453) cedar-policy-validator typecheck::test::policy::is_impossible
        PASS [   0.670s] (1361/1453) cedar-policy-validator typecheck::test::policy::entity_record_lub_is_none
        PASS [   0.645s] (1362/1453) cedar-policy-validator typecheck::test::policy::is_entity_lub
        PASS [   0.625s] (1363/1453) cedar-policy-validator typecheck::test::policy::policy_action_in
        PASS [   0.616s] (1364/1453) cedar-policy-validator typecheck::test::policy::policy_checked_in_multiple_envs
        PASS [   0.626s] (1365/1453) cedar-policy-validator typecheck::test::policy::policy_action_in_impossible
        PASS [   0.619s] (1366/1453) cedar-policy-validator typecheck::test::policy::policy_action_multiple_principal_attribute_access
        PASS [   0.651s] (1367/1453) cedar-policy-validator typecheck::test::policy::is_typechecks_singleton
        PASS [   0.600s] (1368/1453) cedar-policy-validator typecheck::test::policy::policy_context_invalid_attribute
        PASS [   0.624s] (1369/1453) cedar-policy-validator typecheck::test::policy::policy_entity_has_then_get
        PASS [   0.562s] (1370/1453) cedar-policy-validator typecheck::test::policy::policy_entity_top_has
        PASS [   0.510s] (1371/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in_body
        PASS [   0.516s] (1372/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in
        PASS [   0.518s] (1373/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_attr
        PASS [   0.529s] (1374/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in_set
        PASS [   0.429s] (1375/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_principal_in_set
        PASS [   0.407s] (1376/1453) cedar-policy-validator typecheck::test::policy::policy_entity_type_principal_in_set_user_only
        PASS [   0.408s] (1377/1453) cedar-policy-validator typecheck::test::policy::policy_impossible_literal_euids
        PASS [   0.419s] (1378/1453) cedar-policy-validator typecheck::test::policy::policy_if_entities_lub
        PASS [   0.411s] (1379/1453) cedar-policy-validator typecheck::test::policy::policy_impossible_not_has
        PASS [   0.399s] (1380/1453) cedar-policy-validator typecheck::test::policy::policy_impossible_scope
        PASS [   0.399s] (1381/1453) cedar-policy-validator typecheck::test::policy::policy_no_conditions_attribute_access
        PASS [   0.412s] (1382/1453) cedar-policy-validator typecheck::test::policy::policy_lub_entity_type_attr
        PASS [   0.414s] (1383/1453) cedar-policy-validator typecheck::test::policy::policy_invalid_attribute
        PASS [   0.424s] (1384/1453) cedar-policy-validator typecheck::test::policy::policy_invalid_attribute_2
        PASS [   0.408s] (1385/1453) cedar-policy-validator typecheck::test::policy::policy_principal_action_attribute_access
        PASS [   0.441s] (1386/1453) cedar-policy-validator typecheck::test::policy::policy_in_action_impossible
        PASS [   0.422s] (1387/1453) cedar-policy-validator typecheck::test::policy::policy_resource_narrows_principal
        PASS [   0.418s] (1388/1453) cedar-policy-validator typecheck::test::policy::policy_single_action_attribute_access
        PASS [   0.412s] (1389/1453) cedar-policy-validator typecheck::test::policy::templates::principal_eq_slot
        PASS [   0.408s] (1390/1453) cedar-policy-validator typecheck::test::policy::templates::principal_in_slot
        PASS [   0.432s] (1391/1453) cedar-policy-validator typecheck::test::policy::record_entity_lub_non_term
        PASS [   0.415s] (1392/1453) cedar-policy-validator typecheck::test::policy::templates::principal_resource_eq_slot
        PASS [   0.473s] (1393/1453) cedar-policy-validator typecheck::test::policy::templates::principal_resource_in_slot
        PASS [   0.491s] (1394/1453) cedar-policy-validator typecheck::test::policy::templates::principal_slot_error_body
        PASS [   0.487s] (1395/1453) cedar-policy-validator typecheck::test::policy::templates::resource_eq_slot
        PASS [   0.501s] (1396/1453) cedar-policy-validator typecheck::test::policy::templates::resource_in_slot
        PASS [   0.508s] (1397/1453) cedar-policy-validator typecheck::test::policy::templates::principal_slot_safe_body
        PASS [   0.511s] (1398/1453) cedar-policy-validator typecheck::test::policy::templates::resource_slot_error_body
        PASS [   0.495s] (1399/1453) cedar-policy-validator typecheck::test::policy::templates::resource_slot_safe_body
        PASS [   0.491s] (1400/1453) cedar-policy-validator typecheck::test::policy::type_error_is_not_reported_for_every_cross_product_element
        PASS [   0.480s] (1401/1453) cedar-policy-validator typecheck::test::strict::bool_eq_types_match
        PASS [   0.470s] (1402/1453) cedar-policy-validator typecheck::test::strict::contains_all_strict_types_mismatch
        PASS [   0.506s] (1403/1453) cedar-policy-validator typecheck::test::policy::templates::template_all_false
        PASS [   0.504s] (1404/1453) cedar-policy-validator typecheck::test::policy::validate_policy_with_common_type_schema
        PASS [   0.449s] (1405/1453) cedar-policy-validator typecheck::test::strict::contains_any_strict_types_mismatch
        PASS [   0.473s] (1406/1453) cedar-policy-validator typecheck::test::strict::contains_strict_types_mismatch
        PASS [   0.471s] (1407/1453) cedar-policy-validator typecheck::test::strict::empty_set_literal
        PASS [   0.482s] (1408/1453) cedar-policy-validator typecheck::test::strict::eq_strict_types_mismatch
        PASS [   0.502s] (1409/1453) cedar-policy-validator typecheck::test::strict::entity_in_lub
        PASS [   0.498s] (1410/1453) cedar-policy-validator typecheck::test::strict::ext_struct_non_lit
        PASS [   0.429s] (1411/1453) cedar-policy-validator typecheck::test::strict::false_eq_rewrites_to_false
        PASS [   0.408s] (1412/1453) cedar-policy-validator typecheck::test::strict::if_false_else_only
        PASS [   0.428s] (1413/1453) cedar-policy-validator typecheck::test::strict::if_bool_strict_type_mismatch
        PASS [   0.440s] (1414/1453) cedar-policy-validator typecheck::test::strict::if_bool_keeps_both
        PASS [   0.416s] (1415/1453) cedar-policy-validator typecheck::test::strict::if_true_then_only
        PASS [   0.411s] (1416/1453) cedar-policy-validator typecheck::test::strict::strict_typecheck_catches_regular_type_error
        PASS [   0.416s] (1417/1453) cedar-policy-validator typecheck::test::strict::set_strict_types_mismatch
        PASS [   0.395s] (1418/1453) cedar-policy-validator typecheck::test::strict::test_like
        PASS [   0.423s] (1419/1453) cedar-policy-validator typecheck::test::strict::test_extension
        PASS [   0.428s] (1420/1453) cedar-policy-validator typecheck::test::strict::test_and
        PASS [   0.445s] (1421/1453) cedar-policy-validator typecheck::test::strict::qualified_record_attr
        PASS [   0.440s] (1422/1453) cedar-policy-validator typecheck::test::strict::test_get_attr
        PASS [   0.432s] (1423/1453) cedar-policy-validator typecheck::test::strict::test_has_attr
        PASS [   0.399s] (1424/1453) cedar-policy-validator typecheck::test::strict::test_mul
        PASS [   0.419s] (1425/1453) cedar-policy-validator typecheck::test::strict::test_or
        PASS [   0.388s] (1426/1453) cedar-policy-validator typecheck::test::strict::true_eq_rewrites_to_true
        PASS [   0.381s] (1427/1453) cedar-policy-validator typecheck::test::strict::true_false_equality
        PASS [   0.404s] (1428/1453) cedar-policy-validator typecheck::test::strict::test_unary
        PASS [   0.282s] (1429/1453) cedar-policy-validator typecheck::test::tags::computed_attribute_fails
        PASS [   0.274s] (1430/1453) cedar-policy-validator typecheck::test::unspecified_entity::unspecified_does_not_parse
        PASS [   0.138s] (1431/1453) cedar-policy-validator types::test::test_primitive_lub
        PASS [   0.395s] (1432/1453) cedar-policy-validator typecheck::test::strict::true_false_set
        PASS [   0.356s] (1433/1453) cedar-policy-validator types::test::record_entity_lub_non_term
        PASS [   0.222s] (1434/1453) cedar-policy-validator types::test::test_extension_lub
        PASS [   0.356s] (1435/1453) cedar-policy-validator types::test::test_entity_lub
        PASS [   0.398s] (1436/1453) cedar-policy-validator typecheck::test::type_annotation::expr_typechecks_with_correct_annotation
        PASS [   0.421s] (1437/1453) cedar-policy-validator typecheck::test::tags::tag_access_success
        PASS [   0.452s] (1438/1453) cedar-policy-validator typecheck::test::tags::no_tags_allowed
        PASS [   0.384s] (1439/1453) cedar-policy-validator types::test::test_action_entity_lub
        PASS [   0.434s] (1440/1453) cedar-policy-validator typecheck::test::tags::tag_access_missing_has_check
        PASS [   0.461s] (1441/1453) cedar-policy-validator typecheck::test::tags::mixed_tags_and_attrs
        PASS [   0.455s] (1442/1453) cedar-policy-validator typecheck::test::tags::permissive_tags
        PASS [   0.433s] (1443/1453) cedar-policy-validator typecheck::test::tags::tags_on_actions
        PASS [   0.455s] (1444/1453) cedar-policy-validator typecheck::test::tags::tag_access_type_error
        PASS [   0.154s] (1445/1453) cedar-policy-validator types::test::test_record_undef_lub
        PASS [   0.191s] (1446/1453) cedar-policy-validator types::test::test_record_lub
        PASS [   0.152s] (1447/1453) cedar-policy-validator types::test::test_set_lub
        PASS [   0.324s] (1448/1453) cedar-policy-validator types::test::test_extension_type_display
        PASS [   0.345s] (1449/1453) cedar-policy-validator types::test::test_entity_lub_with_attributes
