patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.72966121Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \texpected: \"NodeTypeFile\\n  end-rune = 313\\n  input-source = multiple definition test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = user\\n      end-rune = 17\\n      input-source = multiple definition test\\n      start-rune = 0\\n    NodeTypeDefinition\\n      definition-name = namespace\\n      end-rune = 101\\n      input-source = multiple definition test\\n      start-rune = 20\\n      child-node =\u003e\\n        NodeTypeRelation\\n          end-rune = 68\\n          input-source = multiple definition test\\n          relation-name = adminer\\n          start-rune = 47\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 68\\n              input-source = multiple definition test\\n              start-rune = 65\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 68\\n                  input-source = multiple definition test\\n                  start-rune = 65\\n                 "}
{"Time":"2026-06-29T15:22:30.729673256Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":" type-name = user\\n        NodeTypePermission\\n          end-rune = 99\\n          input-source = multiple definition test\\n          relation-name = admin\\n          start-rune = 74\\n          compute-expression =\u003e\\n            NodeTypeIdentifier\\n              end-rune = 99\\n              identifier-value = adminer\\n              input-source = multiple definition test\\n              start-rune = 93\\n    NodeTypeDefinition\\n      definition-name = repository\\n      end-rune = 313\\n      input-source = multiple definition test\\n      start-rune = 104\\n      child-node =\u003e\\n        NodeTypeRelation\\n          end-rune = 160\\n          input-source = multiple definition test\\n          relation-name = namespace\\n          start-rune = 132\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 160\\n              input-source = multiple definition test\\n              start-rune = 152\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  "}
{"Time":"2026-06-29T15:22:30.729705095Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"end-rune = 160\\n                  input-source = multiple definition test\\n                  start-rune = 152\\n                  type-name = namespace\\n        NodeTypeRelation\\n          end-rune = 186\\n          input-source = multiple definition test\\n          relation-name = reader\\n          start-rune = 166\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 186\\n              input-source = multiple definition test\\n              start-rune = 183\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 186\\n                  input-source = multiple definition test\\n                  start-rune = 183\\n                  type-name = user\\n        NodeTypeRelation\\n          end-rune = 223\\n          input-source = multiple definition test\\n          relation-name = writer\\n          start-rune = 192\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 223\\n              input-sourc"}
{"Time":"2026-06-29T15:22:30.729794772Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"e = multiple definition test\\n              start-rune = 209\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 223\\n                  input-source = multiple definition test\\n                  relation-name = anotherrel\\n                  start-rune = 209\\n                  type-name = user\\n        NodeTypePermission\\n          end-rune = 281\\n          input-source = multiple definition test\\n          relation-name = read\\n          start-rune = 230\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 281\\n              input-source = multiple definition test\\n              start-rune = 248\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 262\\n                  input-source = multiple definition test\\n                  start-rune = 248\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 253\\n            "}
{"Time":"2026-06-29T15:22:30.729821463Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          identifier-value = reader\\n                      input-source = multiple definition test\\n                      start-rune = 248\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 262\\n                      identifier-value = writer\\n                      input-source = multiple definition test\\n                      start-rune = 257\\n              right-expr =\u003e\\n                NodeTypeArrowExpression\\n                  end-rune = 281\\n                  input-source = multiple definition test\\n                  start-rune = 266\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 274\\n                      identifier-value = namespace\\n                      input-source = multiple definition test\\n                      start-rune = 266\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 281\\n                      identifier-value = admin"}
{"Time":"2026-06-29T15:22:30.729847584Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"\\n                      input-source = multiple definition test\\n                      start-rune = 277\\n        NodeTypePermission\\n          end-rune = 311\\n          input-source = multiple definition test\\n          relation-name = write\\n          start-rune = 287\\n          compute-expression =\u003e\\n            NodeTypeIdentifier\\n              end-rune = 311\\n              identifier-value = writer\\n              input-source = multiple definition test\\n              start-rune = 306\"\n"}
{"Time":"2026-06-29T15:22:30.729871508Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \tactual  : \"NodeTypeFile\\n  end-rune = 313\\n  input-source = multiple definition test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = user\\n      end-rune = 17\\n      input-source = multiple definition test\\n      start-rune = 0\\n    NodeTypeDefinition\\n      definition-name = namespace\\n      end-rune = 101\\n      input-source = multiple definition test\\n      start-rune = 20\\n      child-node =\u003e\\n        NodeTypeRelation\\n          end-rune = 68\\n          input-source = multiple definition test\\n          relation-name = adminer\\n          start-rune = 47\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 68\\n              input-source = multiple definition test\\n              start-rune = 65\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 68\\n                  input-source = multiple definition test\\n                  start-rune = 65\\n                 "}
{"Time":"2026-06-29T15:22:30.72988805Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":" type-name = user\\n        NodeTypePermission\\n          end-rune = 99\\n          input-source = multiple definition test\\n          relation-name = admin\\n          start-rune = 74\\n          compute-expression =\u003e\\n            NodeTypeIdentifier\\n              end-rune = 99\\n              identifier-value = adminer\\n              input-source = multiple definition test\\n              start-rune = 93\\n    NodeTypeDefinition\\n      definition-name = repository\\n      end-rune = 313\\n      input-source = multiple definition test\\n      start-rune = 104\\n      child-node =\u003e\\n        NodeTypeRelation\\n          end-rune = 160\\n          input-source = multiple definition test\\n          relation-name = namespace\\n          start-rune = 132\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 160\\n              input-source = multiple definition test\\n              start-rune = 152\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  "}
{"Time":"2026-06-29T15:22:30.729897786Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"end-rune = 160\\n                  input-source = multiple definition test\\n                  start-rune = 152\\n                  type-name = namespace\\n        NodeTypeRelation\\n          end-rune = 186\\n          input-source = multiple definition test\\n          relation-name = reader\\n          start-rune = 166\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 186\\n              input-source = multiple definition test\\n              start-rune = 183\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 186\\n                  input-source = multiple definition test\\n                  start-rune = 183\\n                  type-name = user\\n        NodeTypeRelation\\n          end-rune = 223\\n          input-source = multiple definition test\\n          relation-name = writer\\n          start-rune = 192\\n          allowed-types =\u003e\\n            NodeTypeTypeReference\\n              end-rune = 223\\n              input-sourc"}
{"Time":"2026-06-29T15:22:30.729923062Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"e = multiple definition test\\n              start-rune = 209\\n              type-ref-type =\u003e\\n                NodeTypeSpecificTypeReference\\n                  end-rune = 223\\n                  input-source = multiple definition test\\n                  relation-name = anotherrel\\n                  start-rune = 209\\n                  type-name = user\\n        NodeTypePermission\\n          end-rune = 281\\n          input-source = multiple definition test\\n          relation-name = read\\n          start-rune = 230\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 281\\n              input-source = multiple definition test\\n              start-rune = 255\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 262\\n                  input-source = multiple definition test\\n                  start-rune = 248\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 253\\n            "}
{"Time":"2026-06-29T15:22:30.729939227Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          identifier-value = reader\\n                      input-source = multiple definition test\\n                      start-rune = 248\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 262\\n                      identifier-value = writer\\n                      input-source = multiple definition test\\n                      start-rune = 257\\n              right-expr =\u003e\\n                NodeTypeArrowExpression\\n                  end-rune = 281\\n                  input-source = multiple definition test\\n                  start-rune = 266\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 274\\n                      identifier-value = namespace\\n                      input-source = multiple definition test\\n                      start-rune = 266\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 281\\n                      identifier-value = admin"}
{"Time":"2026-06-29T15:22:30.729950601Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"\\n                      input-source = multiple definition test\\n                      start-rune = 277\\n        NodeTypePermission\\n          end-rune = 311\\n          input-source = multiple definition test\\n          relation-name = write\\n          start-rune = 287\\n          compute-expression =\u003e\\n            NodeTypeIdentifier\\n              end-rune = 311\\n              identifier-value = writer\\n              input-source = multiple definition test\\n              start-rune = 306\"\n"}
{"Time":"2026-06-29T15:22:30.729969128Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:22:30.72997682Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:22:30.729985313Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:22:30.729998153Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:22:30.730010698Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t@@ -107,3 +107,3 @@\n"}
{"Time":"2026-06-29T15:22:30.73002043Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t               input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730029022Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t-              start-rune = 248\n"}
{"Time":"2026-06-29T15:22:30.730122686Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t+              start-rune = 255\n"}
{"Time":"2026-06-29T15:22:30.73014552Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.730154584Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \tTest:       \tTestParser/multiple_definition_test\n"}
{"Time":"2026-06-29T15:22:30.730163899Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \tMessages:   \tmultiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730240097Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"    parser_test.go:137: NodeTypeFile\n"}
{"Time":"2026-06-29T15:22:30.730262507Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          end-rune = 313\n"}
{"Time":"2026-06-29T15:22:30.730272225Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730280814Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.730292624Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"          child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.730309727Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.73032466Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              definition-name = user\n"}
{"Time":"2026-06-29T15:22:30.730337806Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              end-rune = 17\n"}
{"Time":"2026-06-29T15:22:30.730368256Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730377328Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.730387093Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.73040105Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              definition-name = namespace\n"}
{"Time":"2026-06-29T15:22:30.730409674Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              end-rune = 101\n"}
{"Time":"2026-06-29T15:22:30.730417764Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730425679Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              start-rune = 20\n"}
{"Time":"2026-06-29T15:22:30.730438296Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"              child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.730459632Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                NodeTypeRelation\n"}
{"Time":"2026-06-29T15:22:30.730468729Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  end-rune = 68\n"}
{"Time":"2026-06-29T15:22:30.730478379Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  input-source = multiple definition test\n"}
{"Time":"2026-06-29T15:22:30.730486787Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  relation-name = adminer\n"}
{"Time":"2026-06-29T15:22:30.730495371Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  start-rune = 47\n"}
{"Time":"2026-06-29T15:22:30.730513888Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                  allowed-types =\u003e\n"}
{"Time":"2026-06-29T15:22:30.73052713Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                    NodeTypeTypeReference\n"}
{"Time":"2026-06-29T15:22:30.730535098Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"                      end-rune = 68\n"}
