patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:04.463844145Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {99 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.463910855Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {99 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.474823394Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {100 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.474881494Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {100 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.485598204Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {101 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.485657624Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {101 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.496354724Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {102 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.496397054Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {102 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.507035633Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {103 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.507085593Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {103 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.517691923Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {104 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.517748983Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {104 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.528318163Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {105 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.528352783Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {105 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.539012243Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {106 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.539048283Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {106 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.549698622Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {107 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.549733532Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {107 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.560458012Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {108 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.560499602Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {108 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.571167742Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {109 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.571232422Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {109 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.581838871Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {110 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.581888401Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {110 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.592599431Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {111 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.592641011Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {111 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.603234211Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {112 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.603277511Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {112 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.61418585Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {113 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.61427036Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {113 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.62479491Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {114 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.62485195Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {114 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.63566093Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {115 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.63570736Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {115 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.646322179Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {116 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.646371569Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {116 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.657156259Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {117 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.657204459Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {117 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.667807289Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {118 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.667853419Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {118 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.678498198Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {119 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.679814097Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {119 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.690329337Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {120 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.690427097Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {120 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.700952057Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {121 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.700999937Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {121 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.711714586Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {122 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.711757056Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {122 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.722290876Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {123 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.722343396Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {123 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.732921936Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {124 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.732969776Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {124 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.743510426Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {125 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.743569406Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {125 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.754324325Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {126 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.754366685Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {126 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.764961315Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {127 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.765000305Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {127 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.775881325Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {128 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.775937564Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {128 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.786504584Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {129 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.786563524Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {129 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.797314374Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {130 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.797358734Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {130 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.807969654Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {131 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.808010704Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {131 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.818536853Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {132 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.818571133Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {132 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.829348793Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {133 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.829411413Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {133 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.839953433Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {134 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.839997193Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {134 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.850698172Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {135 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.850739902Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {135 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.861349152Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {136 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.861418822Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {136 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.872159212Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {137 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.872211682Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {137 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.882851231Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {138 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.882895471Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {138 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.893525771Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {139 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.893568741Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {139 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.904221861Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {140 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.904261801Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {140 aPd23ECxjV5f}\n"}
