patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.174s] (1139/1449) cedar-policy-validator schema::test_579::D3b2
        PASS [   0.169s] (1140/1449) cedar-policy-validator schema::test_579::D3d1
        PASS [   0.163s] (1141/1449) cedar-policy-validator schema::test_579::E1a1
        PASS [   0.172s] (1142/1449) cedar-policy-validator schema::test_579::E1b1
        PASS [   0.176s] (1143/1449) cedar-policy-validator schema::test_579::E1a2
        PASS [   0.178s] (1144/1449) cedar-policy-validator schema::test_579::E1b2
        PASS [   0.165s] (1145/1449) cedar-policy-validator schema::test_579::E2a2
        PASS [   0.170s] (1146/1449) cedar-policy-validator schema::test_579::E2a1
        PASS [   0.172s] (1147/1449) cedar-policy-validator schema::test_579::E1c
        PASS [   0.168s] (1148/1449) cedar-policy-validator schema::test_579::E2b1
        PASS [   0.169s] (1149/1449) cedar-policy-validator schema::test_579::E2c
        PASS [   0.170s] (1150/1449) cedar-policy-validator schema::test_579::E2b2
        PASS [   0.169s] (1151/1449) cedar-policy-validator schema::test_579::E3a1
        PASS [   0.165s] (1152/1449) cedar-policy-validator schema::test_579::E3a2
        PASS [   0.173s] (1153/1449) cedar-policy-validator schema::test_579::E3b1
        PASS [   0.170s] (1154/1449) cedar-policy-validator schema::test_579::E3b2
        PASS [   0.168s] (1155/1449) cedar-policy-validator schema::test_579::E3c
        PASS [   0.162s] (1156/1449) cedar-policy-validator schema::test_579::F1a
        PASS [   0.170s] (1157/1449) cedar-policy-validator schema::test_579::E3d1
        PASS [   0.162s] (1158/1449) cedar-policy-validator schema::test_579::F1b
        PASS [   0.174s] (1159/1449) cedar-policy-validator schema::test_579::E3d2
        PASS [   0.159s] (1160/1449) cedar-policy-validator schema::test_579::F1c
        PASS [   0.168s] (1161/1449) cedar-policy-validator schema::test_579::F2a
        PASS [   0.165s] (1162/1449) cedar-policy-validator schema::test_579::F2b
        PASS [   0.165s] (1163/1449) cedar-policy-validator schema::test_579::F2c
        PASS [   0.169s] (1164/1449) cedar-policy-validator schema::test_579::F3a
        PASS [   0.169s] (1165/1449) cedar-policy-validator schema::test_579::F3b
        PASS [   0.136s] (1166/1449) cedar-policy-validator schema::test_access::empty_schema_principals_and_resources
        PASS [   0.168s] (1167/1449) cedar-policy-validator schema::test_579::F3c
        PASS [   0.166s] (1168/1449) cedar-policy-validator schema::test_579::F3d
        PASS [   0.180s] (1169/1449) cedar-policy-validator schema::test_access::action_groups
        PASS [   0.179s] (1170/1449) cedar-policy-validator schema::test_access::actions
        PASS [   0.168s] (1171/1449) cedar-policy-validator schema::test_access::entities
        PASS [   0.174s] (1172/1449) cedar-policy-validator schema::test_access::principal_parents
        PASS [   0.132s] (1173/1449) cedar-policy-validator schema::test_access_namespace::empty_schema_principals_and_resources
        PASS [   0.171s] (1174/1449) cedar-policy-validator schema::test_access::principals
        PASS [   0.172s] (1175/1449) cedar-policy-validator schema::test_access::principals_for_action
        PASS [   0.171s] (1176/1449) cedar-policy-validator schema::test_access::resources
        PASS [   0.173s] (1177/1449) cedar-policy-validator schema::test_access::resources_for_action
        PASS [   0.174s] (1178/1449) cedar-policy-validator schema::test_access_namespace::action_groups
        PASS [   0.172s] (1179/1449) cedar-policy-validator schema::test_access_namespace::actions
        PASS [   0.162s] (1180/1449) cedar-policy-validator schema::test_access_namespace::entities
        PASS [   0.153s] (1181/1449) cedar-policy-validator schema::test_access_namespace::principal_parents
        PASS [   0.159s] (1182/1449) cedar-policy-validator schema::test_access_namespace::principals
        PASS [   0.163s] (1183/1449) cedar-policy-validator schema::test_access_namespace::principals_for_action
        PASS [   0.126s] (1184/1449) cedar-policy-validator schema::test_resolver::test_cycles
        PASS [   0.122s] (1185/1449) cedar-policy-validator schema::test_resolver::test_names
        PASS [   0.156s] (1186/1449) cedar-policy-validator schema::test_access_namespace::resources
        PASS [   0.141s] (1187/1449) cedar-policy-validator schema::test_resolver::test_record
        PASS [   0.130s] (1188/1449) cedar-policy-validator schema::test_resolver::test_set
        PASS [   0.166s] (1189/1449) cedar-policy-validator schema::test_access_namespace::resources_for_action
        PASS [   0.162s] (1190/1449) cedar-policy-validator schema::test_resolver::test_simple
        PASS [   0.082s] (1191/1449) cedar-policy-validator str_checks::test::idents
        PASS [   0.076s] (1192/1449) cedar-policy-validator str_checks::test::strs
        PASS [   0.174s] (1193/1449) cedar-policy-validator schema::test_rfc70::action_action_conflict
        PASS [   0.173s] (1194/1449) cedar-policy-validator schema::test_rfc70::action_common_conflict
        PASS [   0.165s] (1195/1449) cedar-policy-validator schema::test_rfc70::common_entity_conflict
        PASS [   0.161s] (1196/1449) cedar-policy-validator schema::test_rfc70::common_shadowing_entity_same_namespace
        PASS [   0.169s] (1197/1449) cedar-policy-validator schema::test_rfc70::common_common_conflict
        PASS [   0.112s] (1198/1449) cedar-policy-validator str_checks::test::a
        PASS [   0.176s] (1199/1449) cedar-policy-validator schema::test_rfc70::action_entity_conflict
        PASS [   0.116s] (1200/1449) cedar-policy-validator str_checks::test::b
        PASS [   0.110s] (1201/1449) cedar-policy-validator str_checks::test::problem_in_pattern
        PASS [   0.179s] (1202/1449) cedar-policy-validator schema::test_rfc70::common_shadowing_extension
        PASS [   0.175s] (1203/1449) cedar-policy-validator schema::test_rfc70::entity_common_conflict
        PASS [   0.179s] (1204/1449) cedar-policy-validator schema::test_rfc70::common_shadowing_primitive
        PASS [   0.169s] (1205/1449) cedar-policy-validator schema::test_rfc70::entity_entity_conflict
        PASS [   0.171s] (1206/1449) cedar-policy-validator schema::test_rfc70::entity_shadowing_extension
        PASS [   0.169s] (1207/1449) cedar-policy-validator schema::test_rfc70::entity_shadowing_primitive
        PASS [   0.123s] (1208/1449) cedar-policy-validator str_checks::test::trojan_source
        PASS [   0.157s] (1209/1449) cedar-policy-validator typecheck::test::expr::and_typechecks
        PASS [   0.159s] (1210/1449) cedar-policy-validator typecheck::test::expr::add_sub_typechecks
        PASS [   0.154s] (1211/1449) cedar-policy-validator typecheck::test::expr::contains_all_typechecks
        PASS [   0.176s] (1212/1449) cedar-policy-validator test::top_level_validate
        PASS [   0.168s] (1213/1449) cedar-policy-validator typecheck::test::expr::contains_all_typecheck_fails
        PASS [   0.173s] (1214/1449) cedar-policy-validator typecheck::test::expr::add_sub_typecheck_fails
        PASS [   0.167s] (1215/1449) cedar-policy-validator typecheck::test::expr::contains_all_typecheck_literals_false
        PASS [   0.172s] (1216/1449) cedar-policy-validator typecheck::test::expr::and_typecheck_fails
        PASS [   0.180s] (1217/1449) cedar-policy-validator test::top_level_validate_with_links
        PASS [   0.181s] (1218/1449) cedar-policy-validator test::validate_finds_warning_and_error
        PASS [   0.150s] (1219/1449) cedar-policy-validator typecheck::test::expr::contains_typechecks
        PASS [   0.159s] (1220/1449) cedar-policy-validator typecheck::test::expr::contains_typecheck_literals_false
        PASS [   0.152s] (1221/1449) cedar-policy-validator typecheck::test::expr::entity_has_typechecks
        PASS [   0.172s] (1222/1449) cedar-policy-validator typecheck::test::expr::contains_typecheck_fails
        PASS [   0.171s] (1223/1449) cedar-policy-validator typecheck::test::expr::entity_eq_is_false
        PASS [   0.166s] (1224/1449) cedar-policy-validator typecheck::test::expr::eq_typecheck_action_literals_false
        PASS [   0.163s] (1225/1449) cedar-policy-validator typecheck::test::expr::eq_typecheck_entity_literals_false
        PASS [   0.154s] (1226/1449) cedar-policy-validator typecheck::test::expr::eq_typechecks
        PASS [   0.164s] (1227/1449) cedar-policy-validator typecheck::test::expr::if_false_ignores_then
        PASS [   0.172s] (1228/1449) cedar-policy-validator typecheck::test::expr::heterogeneous_set
        PASS [   0.173s] (1229/1449) cedar-policy-validator typecheck::test::expr::has_typecheck_fails
        PASS [   0.167s] (1230/1449) cedar-policy-validator typecheck::test::expr::if_true_ignore_else
        PASS [   0.167s] (1231/1449) cedar-policy-validator typecheck::test::expr::if_typechecks
        PASS [   0.171s] (1232/1449) cedar-policy-validator typecheck::test::expr::in_set_typechecks_permissive
        PASS [   0.169s] (1233/1449) cedar-policy-validator typecheck::test::expr::in_set_typechecks_strict
        PASS [   0.175s] (1234/1449) cedar-policy-validator typecheck::test::expr::if_typecheck_fails
        PASS [   0.179s] (1235/1449) cedar-policy-validator typecheck::test::expr::if_no_lub_error
        PASS [   0.171s] (1236/1449) cedar-policy-validator typecheck::test::expr::in_typechecks
        PASS [   0.179s] (1237/1449) cedar-policy-validator typecheck::test::expr::in_typecheck_fails
        PASS [   0.174s] (1238/1449) cedar-policy-validator typecheck::test::expr::in_typechecks_permissive
        PASS [   0.179s] (1239/1449) cedar-policy-validator typecheck::test::expr::is_typecheck_fails
        PASS [   0.185s] (1240/1449) cedar-policy-validator typecheck::test::expr::is_typechecks
        PASS [   0.173s] (1241/1449) cedar-policy-validator typecheck::test::expr::like_typecheck_fails
        PASS [   0.184s] (1242/1449) cedar-policy-validator typecheck::test::expr::less_than_typechecks
        PASS [   0.194s] (1243/1449) cedar-policy-validator typecheck::test::expr::less_than_typecheck_fails
        PASS [   0.160s] (1244/1449) cedar-policy-validator typecheck::test::expr::like_typechecks
        PASS [   0.145s] (1245/1449) cedar-policy-validator typecheck::test::expr::neg_typechecks
        PASS [   0.152s] (1246/1449) cedar-policy-validator typecheck::test::expr::mul_typechecks
        PASS [   0.164s] (1247/1449) cedar-policy-validator typecheck::test::expr::mul_typecheck_fails
        PASS [   0.148s] (1248/1449) cedar-policy-validator typecheck::test::expr::not_typechecks
        PASS [   0.155s] (1249/1449) cedar-policy-validator typecheck::test::expr::not_typecheck_fails
        PASS [   0.147s] (1250/1449) cedar-policy-validator typecheck::test::expr::or_false
        PASS [   0.161s] (1251/1449) cedar-policy-validator typecheck::test::expr::neg_typecheck_fails
        PASS [   0.155s] (1252/1449) cedar-policy-validator typecheck::test::expr::or_boolean
        PASS [   0.151s] (1253/1449) cedar-policy-validator typecheck::test::expr::or_left_true_ignores_right
        PASS [   0.151s] (1254/1449) cedar-policy-validator typecheck::test::expr::or_left_true_is_true
        PASS [   0.160s] (1255/1449) cedar-policy-validator typecheck::test::expr::or_left_false_is_right
        PASS [   0.155s] (1256/1449) cedar-policy-validator typecheck::test::expr::or_right_true_fails_left
        PASS [   0.166s] (1257/1449) cedar-policy-validator typecheck::test::expr::or_right_false_is_left
        PASS [   0.153s] (1258/1449) cedar-policy-validator typecheck::test::expr::or_right_true_is_true
        PASS [   0.152s] (1259/1449) cedar-policy-validator typecheck::test::expr::primitives_typecheck
        PASS [   0.158s] (1260/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_does_not_exist
        PASS [   0.172s] (1261/1449) cedar-policy-validator typecheck::test::expr::or_typecheck_fails
        PASS [   0.169s] (1262/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_incompatible
        PASS [   0.150s] (1263/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_typechecks
        PASS [   0.160s] (1264/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_lub_does_not_exist
        PASS [   0.170s] (1265/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_lub_typecheck_fails
        PASS [   0.165s] (1266/1449) cedar-policy-validator typecheck::test::expr::record_get_attr_typecheck_fails
        PASS [   0.161s] (1267/1449) cedar-policy-validator typecheck::test::expr::record_typechecks
        PASS [   0.168s] (1268/1449) cedar-policy-validator typecheck::test::expr::record_has_typechecks
        PASS [   0.173s] (1269/1449) cedar-policy-validator typecheck::test::expr::record_lub_has_typechecks_strict
        PASS [   0.160s] (1270/1449) cedar-policy-validator typecheck::test::expr::set_typechecks
        PASS [   0.166s] (1271/1449) cedar-policy-validator typecheck::test::expr::set_eq_is_not_false
        PASS [   0.176s] (1272/1449) cedar-policy-validator typecheck::test::expr::record_lub_has_typechecks_permissive
        PASS [   0.165s] (1273/1449) cedar-policy-validator typecheck::test::expr::slot_equals_typechecks
        PASS [   0.148s] (1274/1449) cedar-policy-validator typecheck::test::expr::slot_typechecks
        PASS [   0.159s] (1275/1449) cedar-policy-validator typecheck::test::expr::slot_in_typechecks
        PASS [   0.185s] (1276/1449) cedar-policy-validator typecheck::test::expr::slot_has_typechecks
        PASS [   0.192s] (1277/1449) cedar-policy-validator typecheck::test::extensions::decimal_extension_typecheck_fails
        PASS [   0.202s] (1278/1449) cedar-policy-validator typecheck::test::extensions::datetime_extension_typechecks
        PASS [   0.212s] (1279/1449) cedar-policy-validator typecheck::test::extensions::datetime_extension_typecheck_fails
        PASS [   0.183s] (1280/1449) cedar-policy-validator typecheck::test::extensions::decimal_extension_typechecks
        PASS [   0.163s] (1281/1449) cedar-policy-validator typecheck::test::extensions::ip_extension_typechecks
        PASS [   0.158s] (1282/1449) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_group_cycle
        PASS [   0.185s] (1283/1449) cedar-policy-validator typecheck::test::extensions::ip_extension_typecheck_fails
        PASS [   0.161s] (1284/1449) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_literals
        PASS [   0.180s] (1285/1449) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_eq
        PASS [   0.168s] (1286/1449) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_attributes
        PASS [   0.169s] (1287/1449) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_member_of
        PASS [   0.161s] (1288/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_get_attr
        PASS [   0.176s] (1289/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_can_type_error
        PASS [   0.185s] (1290/1449) cedar-policy-validator typecheck::test::namespace::multiple_namespaces_applies_to
        PASS [   0.188s] (1291/1449) cedar-policy-validator typecheck::test::namespace::multi_namespace_action_in
        PASS [   0.164s] (1292/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_has
        PASS [   0.181s] (1293/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_eq
        PASS [   0.161s] (1294/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_in
        PASS [   0.141s] (1295/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_is_wrong_type_and
        PASS [   0.147s] (1296/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_applies_to
        PASS [   0.154s] (1297/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_is_wrong_type_when
        PASS [   0.157s] (1298/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_in_attribute
        PASS [   0.159s] (1299/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_type_member_of
        PASS [   0.163s] (1300/1449) cedar-policy-validator typecheck::test::namespace::namespaced_entity_wrong_namespace
        PASS [   0.158s] (1301/1449) cedar-policy-validator typecheck::test::optional_attributes::and_branches_union
        PASS [   0.151s] (1302/1449) cedar-policy-validator typecheck::test::optional_attributes::and_rhs_true_has_lhs_capability
        PASS [   0.174s] (1303/1449) cedar-policy-validator typecheck::test::namespace::test_cedar_policy_642
        PASS [   0.161s] (1304/1449) cedar-policy-validator typecheck::test::optional_attributes::and_lhs_access_fails
        PASS [   0.166s] (1305/1449) cedar-policy-validator typecheck::test::optional_attributes::and_branches_use_prior_capability
        PASS [   0.177s] (1306/1449) cedar-policy-validator typecheck::test::optional_attributes::action_attrs_failing
        PASS [   0.172s] (1307/1449) cedar-policy-validator typecheck::test::optional_attributes::action_attrs_passing
        PASS [   0.161s] (1308/1449) cedar-policy-validator typecheck::test::optional_attributes::and_lhs_true_has_rhs_capability
        PASS [   0.160s] (1309/1449) cedar-policy-validator typecheck::test::optional_attributes::and_short_circuit_without_error
        PASS [   0.161s] (1310/1449) cedar-policy-validator typecheck::test::optional_attributes::contains_all_no_capability
        PASS [   0.154s] (1311/1449) cedar-policy-validator typecheck::test::optional_attributes::contains_any_no_capability
        PASS [   0.162s] (1312/1449) cedar-policy-validator typecheck::test::optional_attributes::else_access_fails
        PASS [   0.151s] (1313/1449) cedar-policy-validator typecheck::test::optional_attributes::else_guarded_access_by_prior_capability
        PASS [   0.152s] (1314/1449) cedar-policy-validator typecheck::test::optional_attributes::if_false_short_circuit_without_error
        PASS [   0.162s] (1315/1449) cedar-policy-validator typecheck::test::optional_attributes::guarded_has_true_short_circuits
        PASS [   0.164s] (1316/1449) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_as_guard_empty_intersect_fails
        PASS [   0.176s] (1317/1449) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_can_use_guard_capability
        PASS [   0.180s] (1318/1449) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_else_access_fails
        PASS [   0.179s] (1319/1449) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_guard_union_then_equal_else
        PASS [   0.176s] (1320/1449) cedar-policy-validator typecheck::test::optional_attributes::if_then_else_then_else_same
        PASS [   0.178s] (1321/1449) cedar-policy-validator typecheck::test::optional_attributes::in_list_no_capability
        PASS [   0.180s] (1322/1449) cedar-policy-validator typecheck::test::optional_attributes::if_true_short_circuit_without_error
        PASS [   0.182s] (1323/1449) cedar-policy-validator typecheck::test::optional_attributes::or_branches_use_prior_capability
        PASS [   0.190s] (1324/1449) cedar-policy-validator typecheck::test::optional_attributes::not_no_capability
        PASS [   0.192s] (1325/1449) cedar-policy-validator typecheck::test::optional_attributes::like_no_capability
        PASS [   0.194s] (1326/1449) cedar-policy-validator typecheck::test::optional_attributes::in_no_capability
        PASS [   0.190s] (1327/1449) cedar-policy-validator typecheck::test::optional_attributes::or_branches_empty_intersect_fails
        PASS [   0.190s] (1328/1449) cedar-policy-validator typecheck::test::optional_attributes::or_branches_intersect
        PASS [   0.187s] (1329/1449) cedar-policy-validator typecheck::test::optional_attributes::or_lhs_access_fails
        PASS [   0.181s] (1330/1449) cedar-policy-validator typecheck::test::optional_attributes::or_lhs_false_has_rhs_capability
        PASS [   0.180s] (1331/1449) cedar-policy-validator typecheck::test::optional_attributes::or_rhs_access_fails
        PASS [   0.180s] (1332/1449) cedar-policy-validator typecheck::test::optional_attributes::principal_and_resource_in_capability
        PASS [   0.188s] (1333/1449) cedar-policy-validator typecheck::test::optional_attributes::or_rhs_false_has_lhs_capability
        PASS [   0.190s] (1334/1449) cedar-policy-validator typecheck::test::optional_attributes::record_attr_has_no_capability
        PASS [   0.193s] (1335/1449) cedar-policy-validator typecheck::test::optional_attributes::record_attr_no_capability
        PASS [   0.195s] (1336/1449) cedar-policy-validator typecheck::test::optional_attributes::record_optional_attrs
        PASS [   0.186s] (1337/1449) cedar-policy-validator typecheck::test::optional_attributes::resource_capability_access_principal_fails
        PASS [   0.189s] (1338/1449) cedar-policy-validator typecheck::test::optional_attributes::set_contains_no_capability
        PASS [   0.182s] (1339/1449) cedar-policy-validator typecheck::test::optional_attributes::simple_and_guard_resource
        PASS [   0.184s] (1340/1449) cedar-policy-validator typecheck::test::optional_attributes::simple_and_guard_principal
        PASS [   0.177s] (1341/1449) cedar-policy-validator typecheck::test::policy::entity_literal_typechecks
        PASS [   0.185s] (1342/1449) cedar-policy-validator typecheck::test::optional_attributes::then_guarded_access_by_prior_capability
        PASS [   0.182s] (1343/1449) cedar-policy-validator typecheck::test::optional_attributes::unguarded_access_fails
        PASS [   0.184s] (1344/1449) cedar-policy-validator typecheck::test::optional_attributes::true_no_capability
        PASS [   0.187s] (1345/1449) cedar-policy-validator typecheck::test::optional_attributes::then_guarded_access_by_test
        PASS [   0.191s] (1346/1449) cedar-policy-validator typecheck::test::policy::action_groups
        PASS [   0.192s] (1347/1449) cedar-policy-validator typecheck::test::policy::entity_attribute_recommendation
        PASS [   0.192s] (1348/1449) cedar-policy-validator typecheck::test::policy::entity_lub_access_attribute
        PASS [   0.196s] (1349/1449) cedar-policy-validator typecheck::test::policy::entity_lub_cant_access_attribute_not_shared
        PASS [   0.183s] (1350/1449) cedar-policy-validator typecheck::test::policy::entity_lub_no_common_attributes_is_entity
        PASS [   0.191s] (1351/1449) cedar-policy-validator typecheck::test::policy::entity_lub_cant_have_undeclared_attribute
        PASS [   0.180s] (1352/1449) cedar-policy-validator typecheck::test::policy::entity_lub_no_common_attributes_might_have_declared_attribute
        PASS [   0.185s] (1353/1449) cedar-policy-validator typecheck::test::policy::entity_record_lub_is_none
        FAIL [   0.176s] (1354/1449) cedar-policy-validator typecheck::test::policy::extended_has
  stdout ───

    running 1 test
    test typecheck::test::policy::extended_has ... FAILED

    failures:

    failures:
        typecheck::test::policy::extended_has

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 613 filtered out; finished in 0.10s

  stderr ───
    thread 'typecheck::test::policy::extended_has' panicked at cedar-policy-validator/src/typecheck/test/policy.rs:1072:6:
    called `Result::unwrap()` on an `Err` value: ParseErrors(NonEmpty { head: ToAST(ToASTError { kind: InvalidAccess { lhs: Name(InternalName { id: Id("x"), path: [], loc: Some(Loc { span: SourceSpan { offset: SourceOffset(90), length: 1 }, src: "\n    permit(principal, action == Action::\"action\", resource) when {\n        principal has x.y.z && principal.x.y.z > 1\n    };\n    " }) }), field: "y" }, loc: Loc { span: SourceSpan { offset: SourceOffset(90), length: 5 }, src: "\n    permit(principal, action == Action::\"action\", resource) when {\n        principal has x.y.z && principal.x.y.z > 1\n    };\n    " } }), tail: [] })
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.179s] (1355/1449) cedar-policy-validator typecheck::test::policy::is_impossible
        PASS [   0.185s] (1356/1449) cedar-policy-validator typecheck::test::policy::is_action
        PASS [   0.187s] (1357/1449) cedar-policy-validator typecheck::test::policy::is_entity_lub
        PASS [   0.187s] (1358/1449) cedar-policy-validator typecheck::test::policy::is_typechecks_singleton
        PASS [   0.176s] (1359/1449) cedar-policy-validator typecheck::test::policy::optional_attr_fail
        PASS [   0.177s] (1360/1449) cedar-policy-validator typecheck::test::policy::policy_action_multiple_principal_attribute_access
        PASS [   0.183s] (1361/1449) cedar-policy-validator typecheck::test::policy::policy_action_in
        PASS [   0.185s] (1362/1449) cedar-policy-validator typecheck::test::policy::policy_action_in_impossible
        PASS [   0.187s] (1363/1449) cedar-policy-validator typecheck::test::policy::policy_checked_in_multiple_envs
        PASS [   0.185s] (1364/1449) cedar-policy-validator typecheck::test::policy::policy_context_invalid_attribute
        PASS [   0.186s] (1365/1449) cedar-policy-validator typecheck::test::policy::policy_entity_has_then_get
        PASS [   0.177s] (1366/1449) cedar-policy-validator typecheck::test::policy::policy_entity_top_has
        PASS [   0.172s] (1367/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in
        PASS [   0.181s] (1368/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in_body
        PASS [   0.179s] (1369/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_action_in_set
        PASS [   0.174s] (1370/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_attr
        PASS [   0.183s] (1371/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_principal_in_set
        PASS [   0.182s] (1372/1449) cedar-policy-validator typecheck::test::policy::policy_entity_type_principal_in_set_user_only
        PASS [   0.183s] (1373/1449) cedar-policy-validator typecheck::test::policy::policy_impossible_literal_euids
        PASS [   0.188s] (1374/1449) cedar-policy-validator typecheck::test::policy::policy_if_entities_lub
        PASS [   0.189s] (1375/1449) cedar-policy-validator typecheck::test::policy::policy_impossible_not_has
        PASS [   0.189s] (1376/1449) cedar-policy-validator typecheck::test::policy::policy_impossible_scope
        PASS [   0.191s] (1377/1449) cedar-policy-validator typecheck::test::policy::policy_invalid_attribute
        PASS [   0.189s] (1378/1449) cedar-policy-validator typecheck::test::policy::policy_invalid_attribute_2
        PASS [   0.188s] (1379/1449) cedar-policy-validator typecheck::test::policy::policy_lub_entity_type_attr
        PASS [   0.186s] (1380/1449) cedar-policy-validator typecheck::test::policy::policy_no_conditions_attribute_access
        PASS [   0.182s] (1381/1449) cedar-policy-validator typecheck::test::policy::policy_resource_narrows_principal
        PASS [   0.186s] (1382/1449) cedar-policy-validator typecheck::test::policy::policy_principal_action_attribute_access
        PASS [   0.207s] (1383/1449) cedar-policy-validator typecheck::test::policy::policy_in_action_impossible
        PASS [   0.187s] (1384/1449) cedar-policy-validator typecheck::test::policy::policy_single_action_attribute_access
        PASS [   0.182s] (1385/1449) cedar-policy-validator typecheck::test::policy::record_entity_lub_non_term
        PASS [   0.175s] (1386/1449) cedar-policy-validator typecheck::test::policy::templates::principal_eq_slot
        PASS [   0.177s] (1387/1449) cedar-policy-validator typecheck::test::policy::templates::principal_in_slot
        PASS [   0.183s] (1388/1449) cedar-policy-validator typecheck::test::policy::templates::principal_resource_eq_slot
        PASS [   0.181s] (1389/1449) cedar-policy-validator typecheck::test::policy::templates::principal_resource_in_slot
        PASS [   0.185s] (1390/1449) cedar-policy-validator typecheck::test::policy::templates::principal_slot_error_body
        PASS [   0.184s] (1391/1449) cedar-policy-validator typecheck::test::policy::templates::resource_eq_slot
        PASS [   0.188s] (1392/1449) cedar-policy-validator typecheck::test::policy::templates::principal_slot_safe_body
        PASS [   0.178s] (1393/1449) cedar-policy-validator typecheck::test::policy::templates::resource_in_slot
        PASS [   0.176s] (1394/1449) cedar-policy-validator typecheck::test::policy::type_error_is_not_reported_for_every_cross_product_element
        PASS [   0.174s] (1395/1449) cedar-policy-validator typecheck::test::strict::bool_eq_types_match
        PASS [   0.173s] (1396/1449) cedar-policy-validator typecheck::test::strict::contains_all_strict_types_mismatch
        PASS [   0.182s] (1397/1449) cedar-policy-validator typecheck::test::policy::templates::template_all_false
        PASS [   0.192s] (1398/1449) cedar-policy-validator typecheck::test::policy::templates::resource_slot_error_body
        PASS [   0.185s] (1399/1449) cedar-policy-validator typecheck::test::policy::templates::resource_slot_safe_body
        PASS [   0.176s] (1400/1449) cedar-policy-validator typecheck::test::strict::contains_any_strict_types_mismatch
        PASS [   0.183s] (1401/1449) cedar-policy-validator typecheck::test::policy::validate_policy_with_common_type_schema
        PASS [   0.172s] (1402/1449) cedar-policy-validator typecheck::test::strict::contains_strict_types_mismatch
        PASS [   0.178s] (1403/1449) cedar-policy-validator typecheck::test::strict::empty_set_literal
        PASS [   0.171s] (1404/1449) cedar-policy-validator typecheck::test::strict::eq_strict_types_mismatch
        PASS [   0.180s] (1405/1449) cedar-policy-validator typecheck::test::strict::entity_in_lub
        PASS [   0.176s] (1406/1449) cedar-policy-validator typecheck::test::strict::ext_struct_non_lit
        PASS [   0.180s] (1407/1449) cedar-policy-validator typecheck::test::strict::false_eq_rewrites_to_false
        PASS [   0.176s] (1408/1449) cedar-policy-validator typecheck::test::strict::if_bool_keeps_both
        PASS [   0.184s] (1409/1449) cedar-policy-validator typecheck::test::strict::if_false_else_only
        PASS [   0.186s] (1410/1449) cedar-policy-validator typecheck::test::strict::if_bool_strict_type_mismatch
        PASS [   0.187s] (1411/1449) cedar-policy-validator typecheck::test::strict::if_true_then_only
