patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:20:49.45736066Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:20:49.521104983Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:20:51.651987461Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.65199757Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.652012373Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.652025051Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.652036478Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.652114945Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.652429861Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.683794267Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.685882597Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.687334949Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.689295166Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.68957214Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:20:51.689705804Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.691495682Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.691792222Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:20:51.691953942Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.693608335Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.693847113Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:20:51.694025614Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.695687001Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.69714341Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:20:51.71367746Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\n"}
{"Time":"2026-06-29T15:20:51.713722125Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[1m\u001b[32mRan 332 of 332 Specs in 2.123 seconds\u001b[0m\n"}
{"Time":"2026-06-29T15:20:51.713743944Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[1m\u001b[32mSUCCESS!\u001b[0m -- \u001b[32m\u001b[1m332 Passed\u001b[0m | \u001b[91m\u001b[1m0 Failed\u001b[0m | \u001b[33m\u001b[1m0 Pending\u001b[0m | \u001b[36m\u001b[1m0 Skipped\u001b[0m\n"}
{"Time":"2026-06-29T15:20:51.713759919Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"--- PASS: TestControllers (2.19s)\n"}
{"Time":"2026-06-29T15:20:51.713857451Z","Action":"pass","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Elapsed":2.19}
{"Time":"2026-06-29T15:20:51.713882373Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Output":"PASS\n"}
{"Time":"2026-06-29T15:20:51.716708174Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Output":"ok  \tgithub.com/openshift/assisted-service/internal/controller/controllers\t2.259s\n"}
{"Time":"2026-06-29T15:20:51.716746641Z","Action":"pass","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Elapsed":2.259}
reward=1 graded=1 found=1 failed=0 parsed=1 framework=go exit_code=0
